JsonRootBean [machineId=41, machineName=pachinko3, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=96, maxPrizeValue=3000, pattern=[Pattern [name=bingo, alias=P0, format=1111111111110111111111111, value=3000, r=1, weight=0.0, is_eb=true, formatCode=33550335, sunNum=24
], Pattern [name=chess+letter_O+letter_P+letter_A+four_line+perimeter+false Bingo+, alias=P1, format=1111111011110111111111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33419263, sunNum=23
], Pattern [name=chess+letter_O+letter_P+letter_A+perimeter+false Bingo+four_line+, alias=P2, format=1111111111110111101111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33550207, sunNum=23
], Pattern [name=false Bingo+four_line+perimeter+letter_O+chess+, alias=P3, format=1111111111100111111111111, value=2675, r=0, weight=0.0, is_eb=false, formatCode=33542143, sunNum=23
], Pattern [name=chess+letter_I+letter_O+letter_P+letter_A+three_line+perimeter+false Bingo+, alias=P4, format=1111111011110111101111111, value=2625, r=0, weight=0.0, is_eb=false, formatCode=33419135, sunNum=22
], Pattern [name=false Bingo+four_line+perimeter+letter_I+letter_K+chess+, alias=P5, format=1111111111110011111111111, value=2375, r=0, weight=0.0, is_eb=false, formatCode=33548287, sunNum=23
], Pattern [name=false Bingo+perimeter+letter_O+three_line+chess+, alias=P6, format=1111111011100111111111111, value=2325, r=0, weight=0.0, is_eb=false, formatCode=33411071, sunNum=22
], Pattern [name=false Bingo+perimeter+letter_O+three_line+chess+, alias=P7, format=1111111111100111101111111, value=2325, r=0, weight=0.0, is_eb=false, formatCode=33542015, sunNum=22
], Pattern [name=false Bingo+perimeter+letter_O+chess+, alias=P8, format=1111111011100111101111111, value=2275, r=0, weight=0.0, is_eb=false, formatCode=33410943, sunNum=21
], Pattern [name=false Bingo+four_line+perimeter+chess+, alias=P9, format=1111111111100011111111111, value=2175, r=0, weight=0.0, is_eb=false, formatCode=33540095, sunNum=22
], Pattern [name=false Bingo+perimeter+letter_I+three_line+chess+, alias=P10, format=1111111011110011111111111, value=1925, r=0, weight=0.0, is_eb=false, formatCode=33417215, sunNum=22
], Pattern [name=false Bingo+perimeter+letter_I+three_line+chess+, alias=P11, format=1111111111110011101111111, value=1925, r=0, weight=0.0, is_eb=false, formatCode=33548159, sunNum=22
], Pattern [name=false Bingo+perimeter+letter_I+chess+, alias=P12, format=1111111011110011101111111, value=1875, r=0, weight=0.0, is_eb=false, formatCode=33417087, sunNum=21
], Pattern [name=false Bingo+perimeter+three_line+chess+, alias=P13, format=1111111011100011111111111, value=1825, r=0, weight=0.0, is_eb=false, formatCode=33409023, sunNum=21
], Pattern [name=false Bingo+perimeter+three_line+chess+, alias=P14, format=1111111111100011101111111, value=1825, r=0, weight=0.0, is_eb=false, formatCode=33539967, sunNum=21
], Pattern [name=#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+four_line+, alias=P15, format=1111111111110111111111110, value=1750, r=0, weight=0.0, is_eb=false, formatCode=33550334, sunNum=23
], Pattern [name=four_line+#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P16, format=1111011111110111111111111, value=1750, r=0, weight=0.0, is_eb=false, formatCode=32501759, sunNum=23
], Pattern [name=three_line+letter_K+letter_N+letter_O+letter_P+letter_A+three_line+perimeter+four_line+, alias=P17, format=1111111111110111011111111, value=1750, r=0, weight=0.0, is_eb=false, formatCode=33550079, sunNum=23
], Pattern [name=three_line+letter_K+letter_O+letter_P+letter_A+three_line+three_line+four_line+perimeter+, alias=P18, format=1111110111110111111111111, value=1700, r=0, weight=0.0, is_eb=false, formatCode=33288191, sunNum=23
], Pattern [name=#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+four_line+, alias=P19, format=1111111111110101111111111, value=1650, r=0, weight=0.0, is_eb=false, formatCode=33549311, sunNum=23
], Pattern [name=three_line+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+four_line+, alias=P20, format=1111111110110111111111111, value=1650, r=0, weight=0.0, is_eb=false, formatCode=33517567, sunNum=23
], Pattern [name=three_line+letter_O+letter_P+letter_A+three_line+three_line+three_line+four_line+perimeter+, alias=P21, format=1111110011110111111111111, value=1650, r=0, weight=0.0, is_eb=false, formatCode=33157119, sunNum=22
], Pattern [name=three_line+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+four_line+, alias=P22, format=1111111111110111111011111, value=1650, r=0, weight=0.0, is_eb=false, formatCode=33550303, sunNum=23
], Pattern [name=three_line+letter_O+letter_P+letter_A+three_line+perimeter+three_line+three_line+four_line+, alias=P23, format=1111111111110111001111111, value=1650, r=0, weight=0.0, is_eb=false, formatCode=33549951, sunNum=22
], Pattern [name=three_line+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+four_line+, alias=P24, format=1111111010110111111111111, value=1600, r=0, weight=0.0, is_eb=false, formatCode=33386495, sunNum=22
], Pattern [name=three_line+letter_K+letter_N+letter_C+letter_O+letter_P+letter_A+three_line+four_line+, alias=P25, format=1111111111110111011011111, value=1600, r=0, weight=0.0, is_eb=false, formatCode=33550047, sunNum=22
], Pattern [name=three_line+letter_K+letter_C+letter_O+letter_P+letter_A+three_line+three_line+four_line+, alias=P26, format=1111110110110111111111111, value=1550, r=0, weight=0.0, is_eb=false, formatCode=33255423, sunNum=22
], Pattern [name=three_line+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+three_line+four_line+, alias=P27, format=1111111111110111101011111, value=1550, r=0, weight=0.0, is_eb=false, formatCode=33550175, sunNum=22
], Pattern [name=three_line+letter_C+letter_O+letter_P+letter_A+three_line+three_line+three_line+four_line+, alias=P28, format=1111110010110111111111111, value=1500, r=0, weight=0.0, is_eb=false, formatCode=33124351, sunNum=21
], Pattern [name=false Bingo, alias=P29, format=1111111011100011101111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=33408895, sunNum=20
], Pattern [name=three_line+letter_C+letter_O+letter_P+letter_A+three_line+three_line+three_line+four_line+, alias=P30, format=1111111111110111001011111, value=1500, r=0, weight=0.0, is_eb=false, formatCode=33549919, sunNum=21
], Pattern [name=#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P31, format=1111111111110101111111110, value=1300, r=0, weight=0.0, is_eb=false, formatCode=33549310, sunNum=22
], Pattern [name=three_line+#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P32, format=1111011111110101111111111, value=1300, r=0, weight=0.0, is_eb=false, formatCode=32500735, sunNum=22
], Pattern [name=three_line+#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P33, format=1111011111110111111111110, value=1300, r=0, weight=0.0, is_eb=false, formatCode=32501758, sunNum=22
], Pattern [name=square+#+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+, alias=P34, format=1111011111110101111111110, value=1260, r=0, weight=0.0, is_eb=false, formatCode=32500734, sunNum=21
], Pattern [name=three_line+letter_K+letter_I+letter_P+three_line+perimeter+three_line+three_line+four_line+, alias=P35, format=1111111111110111110111111, value=1250, r=0, weight=0.0, is_eb=false, formatCode=33550271, sunNum=23
], Pattern [name=cross+letter_K+letter_C+letter_O+letter_P+letter_A+three_line+perimeter+, alias=P36, format=1111110111110111011111111, value=1210, r=0, weight=0.0, is_eb=false, formatCode=33287935, sunNum=22
], Pattern [name=three_line+letter_C+letter_O+three_line+three_line+three_line+four_line+, alias=P37, format=1111111111100101111111111, value=1200, r=0, weight=0.0, is_eb=false, formatCode=33541119, sunNum=22
], Pattern [name=three_line+#+letter_K+letter_N+letter_P+letter_A+three_line+three_line+four_line+, alias=P38, format=1111111111110111111111010, value=1200, r=0, weight=0.0, is_eb=false, formatCode=33550330, sunNum=22
], Pattern [name=letter_N+letter_C+letter_O+letter_P+letter_A+three_line+perimeter+, alias=P39, format=1111111011110111011111111, value=1200, r=0, weight=0.0, is_eb=false, formatCode=33419007, sunNum=22
], Pattern [name=letter_K+letter_N+chess+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P40, format=1111111110110111111011111, value=1175, r=0, weight=0.0, is_eb=false, formatCode=33517535, sunNum=22
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P41, format=1111111110110101111111111, value=1160, r=0, weight=0.0, is_eb=false, formatCode=33516543, sunNum=22
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P42, format=1111111111110101111011111, value=1160, r=0, weight=0.0, is_eb=false, formatCode=33549279, sunNum=22
], Pattern [name=square+letter_K+letter_N+letter_I+letter_C+letter_O+letter_P+letter_A+three_line+, alias=P43, format=1111111110110111111111110, value=1160, r=0, weight=0.0, is_eb=false, formatCode=33517566, sunNum=22
