JsonRootBean [machineId=29, machineName=American_Champion, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=100, maxPrizeValue=1000, pattern=[Pattern [name=four_line+perimeter, alias=P0, format=1111111111100011111111111, value=1000, r=0, weight=0.0, is_eb=false, formatCode=33540095, sunNum=22
], Pattern [name=bingo, alias=P1, format=1111111111111111111111111, value=1000, r=1, weight=0.0, is_eb=true, formatCode=33554431, sunNum=25
], Pattern [name=four_line+perimeter, alias=P2, format=1111110001111111111111111, value=1000, r=0, weight=0.0, is_eb=false, formatCode=33095679, sunNum=22
], Pattern [name=four_line+perimeter, alias=P3, format=1111111111111111000111111, value=1000, r=0, weight=0.0, is_eb=false, formatCode=33553983, sunNum=22
], Pattern [name=four_line+X, alias=P4, format=1111111111001001111111111, value=760, r=0, weight=0.0, is_eb=false, formatCode=33526783, sunNum=21
], Pattern [name=four_line+X, alias=P5, format=1111101010111111111111111, value=760, r=0, weight=0.0, is_eb=false, formatCode=32866303, sunNum=22
], Pattern [name=four_line+T, alias=P6, format=1111100100111111111111111, value=760, r=0, weight=0.0, is_eb=false, formatCode=32669695, sunNum=21
], Pattern [name=four_line+X, alias=P7, format=1111111111111111111110001, value=760, r=0, weight=0.0, is_eb=false, formatCode=33554417, sunNum=22
], Pattern [name=four_line+T, alias=P8, format=1111111111111111111100100, value=760, r=0, weight=0.0, is_eb=false, formatCode=33554404, sunNum=21
], Pattern [name=four_line+T, alias=P9, format=1111111111111110010011111, value=760, r=0, weight=0.0, is_eb=false, formatCode=33553567, sunNum=21
], Pattern [name=four_line+X, alias=P10, format=1111111111111110101011111, value=760, r=0, weight=0.0, is_eb=false, formatCode=33553759, sunNum=22
], Pattern [name=four_line+X, alias=P11, format=1000111111111111111111111, value=760, r=0, weight=0.0, is_eb=false, formatCode=18874367, sunNum=22
], Pattern [name=four_line+diagonal, alias=P12, format=1111101000111111111111111, value=751, r=0, weight=0.0, is_eb=false, formatCode=32800767, sunNum=21
], Pattern [name=four_line+diagonal, alias=P13, format=1111100010111111111111111, value=751, r=0, weight=0.0, is_eb=false, formatCode=32604159, sunNum=21
], Pattern [name=four_line+diagonal, alias=P14, format=1111111111111111111110000, value=751, r=0, weight=0.0, is_eb=false, formatCode=33554416, sunNum=21
], Pattern [name=four_line+diagonal, alias=P15, format=1111111111111111111100001, value=751, r=0, weight=0.0, is_eb=false, formatCode=33554401, sunNum=21
], Pattern [name=four_line+diagonal, alias=P16, format=1111111111111110001011111, value=751, r=0, weight=0.0, is_eb=false, formatCode=33553503, sunNum=21
], Pattern [name=four_line+diagonal, alias=P17, format=1111111111111110100011111, value=751, r=0, weight=0.0, is_eb=false, formatCode=33553695, sunNum=21
], Pattern [name=four_line+diagonal, alias=P18, format=0000111111111111111111111, value=751, r=0, weight=0.0, is_eb=false, formatCode=2097151, sunNum=21
], Pattern [name=four_line+diagonal, alias=P19, format=1000011111111111111111111, value=751, r=0, weight=0.0, is_eb=false, formatCode=17825791, sunNum=21
], Pattern [name=four_line, alias=P20, format=1111111111000001111111111, value=750, r=1, weight=0.0, is_eb=true, formatCode=33522687, sunNum=20
], Pattern [name=four_line, alias=P21, format=1111100000111111111111111, value=750, r=1, weight=0.0, is_eb=true, formatCode=32538623, sunNum=20
], Pattern [name=four_line, alias=P22, format=1111111111111111111100000, value=750, r=1, weight=0.0, is_eb=true, formatCode=33554400, sunNum=20
], Pattern [name=four_line, alias=P23, format=1111111111111110000011111, value=750, r=1, weight=0.0, is_eb=true, formatCode=33553439, sunNum=20
], Pattern [name=four_line, alias=P24, format=0000011111111111111111111, value=750, r=1, weight=0.0, is_eb=true, formatCode=1048575, sunNum=20
], Pattern [name=perimeter+three_line, alias=P25, format=1111110001100011111111111, value=310, r=0, weight=0.0, is_eb=false, formatCode=33081343, sunNum=19
], Pattern [name=perimeter+three_line, alias=P26, format=1111111111100011000111111, value=310, r=0, weight=0.0, is_eb=false, formatCode=33539647, sunNum=19
], Pattern [name=perimeter+three_line, alias=P27, format=1111110001111111000111111, value=310, r=0, weight=0.0, is_eb=false, formatCode=33095231, sunNum=19
], Pattern [name=perimeter+T, alias=P28, format=1111110101101011010111111, value=260, r=0, weight=0.0, is_eb=false, formatCode=33216191, sunNum=19
], Pattern [name=perimeter+X, alias=P29, format=1111111011101011101111111, value=260, r=0, weight=0.0, is_eb=false, formatCode=33412991, sunNum=21
], Pattern [name=perimeter+diagonal, alias=P30, format=1111111001101011001111111, value=251, r=0, weight=0.0, is_eb=false, formatCode=33347199, sunNum=19
], Pattern [name=perimeter+diagonal, alias=P31, format=1111110011101011100111111, value=251, r=0, weight=0.0, is_eb=false, formatCode=33150783, sunNum=19
