JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=perimeter+square, alias=P1, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T, alias=P2, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V, alias=P3, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V, alias=P4, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P5, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P6, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P7, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P8, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P9, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P10, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P11, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P12, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P13, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P14, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P15, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P16, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+, alias=P17, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P18, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
